ORDER_ID,PRODUCT_ID,CUSTOMER_ID,ORDER_DATE,ORDER_AMOUNT,CREATED_DATE,QUANTITY,LAST_MODIFIED_DATE
111000,1917,1,2024-04-18,965.00,2024-05-09 00:00:00.000 Z,1,2024-04-18 06:11:05.000 Z
111001,1917,1,2024-03-26,1930.00,2024-01-20 00:00:00.000 Z,2,2024-03-26 06:11:05.000 Z
111002,1917,1,2024-03-20,2895.00,2024-03-09 00:00:00.000 Z,3,2024-03-20 06:11:05.000 Z
111003,1917,1,2024-05-08,965.00,2024-06-02 00:00:00.000 Z,1,2024-05-08 06:11:05.000 Z
111004,1917,1,2024-03-07,5790.00,2024-05-02 00:00:00.000 Z,6,2024-03-07 06:11:05.000 Z
111005,1917,1,2023-12-08,4825.00,2024-03-18 00:00:00.000 Z,5,2023-12-08 06:11:05.000 Z
111006,1917,1,2024-05-22,965.00,2024-02-28 00:00:00.000 Z,1,2024-05-22 06:11:05.000 Z
111007,1917,1,2024-01-28,7720.00,2024-04-22 00:00:00.000 Z,8,2024-01-28 06:11:05.000 Z
111008,1917,1,2024-05-08,965.00,2024-03-03 00:00:00.000 Z,1,2024-05-08 06:11:05.000 Z
111009,1917,1,2024-05-22,4825.00,2024-02-29 00:00:00.000 Z,5,2024-05-22 06:11:05.000 Z
111010,1917,1,2023-12-14,5790.00,2024-06-27 00:00:00.000 Z,6,2023-12-14 06:11:05.000 Z
111011,1917,1,2024-05-10,4825.00,2024-05-07 00:00:00.000 Z,5,2024-05-10 06:11:05.000 Z
111012,1917,1,2024-01-21,2895.00,2024-05-07 00:00:00.000 Z,3,2024-01-21 06:11:05.000 Z
111013,1917,1,2024-05-24,3860.00,2024-05-15 00:00:00.000 Z,4,2024-05-24 06:11:05.000 Z
111014,1917,1,2024-03-11,6755.00,2024-04-06 00:00:00.000 Z,7,2024-03-11 06:11:05.000 Z
111015,1917,1,2024-01-12,1930.00,2024-06-18 00:00:00.000 Z,2,2024-01-12 06:11:05.000 Z
111016,1917,1,2024-02-06,2895.00,2024-01-27 00:00:00.000 Z,3,2024-02-06 06:11:05.000 Z
111017,1917,1,2024-02-11,7720.00,2024-03-03 00:00:00.000 Z,8,2024-02-11 06:11:05.000 Z
111018,1917,1,2024-01-08,4825.00,2024-04-24 00:00:00.000 Z,5,2024-01-08 06:11:05.000 Z
111019,1953,1,2024-05-13,985.00,2024-06-06 00:00:00.000 Z,1,2024-05-13 06:11:05.000 Z
111020,1953,1,2024-02-07,985.00,2024-02-03 00:00:00.000 Z,1,2024-02-07 06:11:05.000 Z
111021,1953,1,2024-01-10,2955.00,2024-06-15 00:00:00.000 Z,3,2024-01-10 06:11:05.000 Z
111022,1953,1,2024-02-18,4925.00,2024-06-18 00:00:00.000 Z,5,2024-02-18 06:11:05.000 Z
111023,1953,1,2024-02-27,985.00,2024-06-07 00:00:00.000 Z,1,2024-02-27 06:11:05.000 Z
111024,1953,1,2023-12-01,3940.00,2024-06-17 00:00:00.000 Z,4,2023-12-01 06:11:05.000 Z
111025,1948,1,2023-12-11,946.00,2024-06-29 00:00:00.000 Z,1,2023-12-11 06:11:05.000 Z
111026,1948,1,2023-12-17,5676.00,2024-01-07 00:00:00.000 Z,6,2023-12-17 06:11:05.000 Z
111027,1948,1,2024-03-21,2838.00,2024-04-19 00:00:00.000 Z,3,2024-03-21 06:11:05.000 Z
111028,1948,1,2024-03-14,6622.00,2024-03-13 00:00:00.000 Z,7,2024-03-14 06:11:05.000 Z
